FID,Serial,Lat,Long,GWL18,Aspect,Curvature,Drainage_density,Elevation,GWL_m,GWL_f,GWL_m_SP1,GWL_f_SP1,Distance_from_stream,Lithology,Plan_curvature,Profile_curvature,Slope_degree,TWI1,TRI,Sy
0,1,25.1324,90.4851,24.53,90,0.216315,0.062237,19,7.359,0.335960135,3.168455,1.886685,8056.66,7,0.216315,0,1.41294,6.38834,12,0.044633
1,2,25.1329,90.4011,25.6,0,-0.108158,0.067682,16,7.68,0.241441141,9.555959,2.3956,5790,7,0,0.108158,0.471065,14.724658,14.6969,0.052271
2,3,25.1221,90.4479,25.15,153.435,-0.216315,0.071419,15,7.545,0.24148993,4.238886,4.667708,5791.17,7,0,0.216315,2.10577,6.704465,17.4356,0.049851
3,4,25.1212,90.4221,25.62,71.565,0.108158,0.07125,17,7.686,0.195126559,3.602039,3.313003,4679.33,7,0.108158,0,2.23338,5.955077,12,0.05188
4,5,25.1055,90.3242,27,150.255,-0.973418,0.082019,15,8.1,0.111000375,5.906491,18.868374,2661.9,7,-0.499189,0.474229,3.79239,7.235131,16.0935,0.074653
5,6,25.1111,90.4715,25.79,116.565,-0.216315,0.079048,14,7.737,0.22441266,4.283173,3.045722,5381.64,7,-0.108158,0.108158,1.05324,8.046114,12.8452,0.049433
6,7,25.1085,90.3478,26.03,315,0,0.084826,14,7.809,0.095600684,4.219978,1.477584,2292.6,7,0,0,0.333097,9.941773,11.3137,0.070084
7,8,25.102,90.3009,25.58,105.255,-0.43263,0.072653,15,7.674,0.115260831,5.164987,9.571842,2764.07,7,-0.113565,0.319065,2.68358,7.164951,11.6619,0.07685
8,9,25.0963,90.5014,24.38,90,-0.324473,0.094098,15,7.314,0.173995663,5.437485,11.666407,4172.59,7,-0.216315,0.108158,2.82417,7.338822,14.2829,0.045547
9,10,25.0742,90.3526,15.95,-1,0,0.089865,13,4.785,0.039894625,1.837878,0.126833,956.713,7,0,0,0,10.491274,12.4499,0.072116
10,11,25.0743,90.5162,24.48,8.1301,0.216315,0.118299,17,7.344,0.056196989,3.322658,2.305093,1347.66,5,0,-0.216315,1.66504,6.234221,12.4499,0.046779
11,12,25.056,90.3684,16.8,21.8014,0,0.095859,17,5.04,0.11910721,4.416968,5.881214,2856.31,5,0,0,2.53517,6.526594,13.2288,0.064938
12,13,25.0487,90.5433,13.61,45,0,0.135775,12,4.083,0.015922522,5.126936,3.795605,381.838,5,0,0,0.666172,9.707801,7.2111,0.045607
13,14,25.042,90.4837,11.78,125.538,0.108158,0.128315,15,3.534,0.008010258,3.508554,2.934416,192.094,5,0.151421,0.043263,2.02533,6.048468,13.8564,0.053042
14,15,25.051,90.3086,9.95,333.435,0.216315,0.09429,16,2.985,0.106598557,3.995491,2.562873,2556.34,5,0.054079,-0.162236,1.05324,7.758432,14.6969,0.077526
15,16,25.0371,90.291,9.91,229.764,0.108158,0.087246,19,2.973,0.044546516,4.861119,10.45621,1068.27,5,0.147094,0.038937,4.00453,6.083451,15.0997,0.076077
16,17,25.0203,90.411,14.11,338.199,-0.43263,0.123069,16,4.233,0.11813102,5.51558,11.369458,2832.9,6,-0.270394,0.162236,2.53517,7.625207,12.8452,0.063238
17,18,25.0156,90.3556,9.7,288.435,-0.108158,0.09955,14,2.91,0.063702514,5.070486,3.928817,1527.65,5,0,0.108158,0.744795,9.455963,9.64365,0.070157
18,19,24.9753,90.484,6.5,161.565,-0.108158,0.139488,15,1.95,0.137881656,6.967606,12.263293,3306.54,6,0,0.108158,0.744795,11.353083,11.6619,0.060038
19,20,24.9696,90.4214,6.5,135,0,0.129343,16,1.95,0.093481506,4.689982,1.958954,2241.78,6,0,0,0.333097,10.411777,12,0.067077
20,21,24.965,90.3783,9,21.8014,0,0.116899,18,2.7,0.156188649,3.723821,3.880154,3745.56,6,0.086526,0.086526,2.53517,5.833447,13.2288,0.07204
21,22,24.9311,90.2555,6.45,351.87,0,0.111158,18,1.935,0.257266586,3.322658,2.305093,6169.51,16,0,0,1.66504,6.234221,13.9642,0.085742
22,23,24.9307,90.3503,6.5,104.036,0.43263,0.100589,18,1.95,0.27138151,3.4683,2.785001,6508,6,0.216315,-0.216315,1.94155,6.088685,10.247,0.076844
23,24,24.9114,90.3842,6.45,270,-0.108158,0.109401,15,1.935,0.292961511,5.931618,5.007584,7025.51,6,0,0.108158,0.471065,11.100317,12.8452,0.075264
24,25,24.9018,90.331,6.5,-1,0,0.095453,16,1.95,0.249712689,2.754169,0.219784,5988.36,6,0,0,0,11.407565,8.24621,0.08109
25,26,24.8895,90.4715,6.5,153.435,-0.108158,0.086179,14,1.95,0.152702973,5.461828,6.177608,3661.97,6,0,0.108158,1.05324,9.224769,7.74597,0.071021
26,27,24.8627,90.2892,5.95,270,0.648945,0.072602,16,1.785,0.008756933,5.480577,3.022029,210,14,0,-0.648945,7.49418,5.46816,15.5885,0.086087
27,28,24.8565,90.2102,10.8,206.565,0.324473,0.085657,20,3.24,0.097689421,2.896878,1.325728,2342.69,14,0.216315,-0.108158,1.05324,6.659819,10.8167,0.093217
28,29,24.8436,90.2104,15.15,315,0,0.086832,18,4.545,0.154318836,6.979988,7.740097,3700.72,14,0,0,0.333097,12.701783,8.7178,0.093957
29,30,24.847,90.5415,5.35,-1,0,0.087897,13,1.605,0.139864893,1.144731,0.083679,3354.1,5,0,0,0,9.798127,5.19615,0.069981
30,31,24.8352,90.3659,6.2,-1,0,0.062633,18,1.86,0.193337642,2.531025,0.192243,4636.43,6,0,0,0,11.184421,12.3288,0.081
31,32,24.8042,90.1842,15.05,-1,0,0.093116,18,4.515,0.276352946,2.397494,0.177442,6627.22,5,0,0,0,11.05089,8.7178,0.098199
32,33,24.8099,90.2788,11.8,-1,-0.216315,0.06735,18,3.54,0.04904466,1.144731,0.083679,1176.14,14,0,0,0,9.798127,10.247,0.088459
33,34,24.8116,90.6111,5.55,135,0,0.066671,15,1.665,0.108252366,1.917393,0.371152,2596,16,0,0,0.333097,7.639188,10.9545,0.071629
34,35,24.8023,90.3329,10.8,315,-0.43263,0.057951,14,3.24,0.017691673,5.413887,16.132401,424.264,14,-0.108158,0.324473,4.65316,6.342197,13.8564,0.084153
35,36,24.7971,90.2939,15.1,-1,0,0.059958,16,4.53,0.076963846,2.243343,0.161766,1845.67,14,0,0,0,10.896739,5.74456,0.08693
36,37,24.7846,90.3009,14.9,296.565,0,0.056394,20,4.47,0.128414161,3.995491,2.562873,3079.5,14,0.054079,0.054079,1.05324,7.758432,15.0997,0.086438
37,38,24.7806,90.6904,11.63,341.565,0.108158,0.064671,14,3.489,0.096844585,2.585579,0.884613,2322.43,16,0,-0.108158,0.744795,6.971056,16.4924,0.070276
38,39,24.7612,90.574,5.7,278.13,-0.216315,0.066596,13,1.71,0.243622034,5.114417,6.754282,5842.3,16,0,0.216315,1.66504,8.025981,10.9545,0.075052
39,40,24.7599,90.624,5.7,45,0,0.047812,13,1.71,0.040051249,5.767541,3.739477,960.469,16,0,0,0.333097,11.489336,5.19615,0.075252
40,41,24.7551,90.1545,15.25,104.036,-0.216315,0.079072,18,4.575,0.096399233,4.161448,4.221272,2311.75,6,0,0.216315,1.94155,6.781833,10.8167,0.090771
41,42,24.7449,90.3906,11.9,-1,0,0.070269,18,3.57,0.113901839,0.451584,0.055207,2731.48,14,0,0,0,9.10498,11.6619,0.080111
42,43,24.7416,90.6304,5.1,18.4349,-0.108158,0.042049,13,1.53,0.007505942,3.278726,1.340822,180,16,0,0.108158,0.744795,7.664203,13.8564,0.076679
43,44,24.737,90.2008,15,101.31,-0.108158,0.079581,16,4.5,0.267425462,13.115211,5.2244,6413.13,14,0,0.108158,1.20084,16.637246,13.6015,0.086655
44,45,24.7326,90.2354,15.1,-1,0,0.086743,17,4.53,0.374547767,1.837878,0.126833,8982.03,14,0,0,0,10.491274,0,0.0851
45,46,24.7269,90.3398,12.1,341.565,-0.108158,0.092541,16,3.63,0.274491889,4.531489,2.84323,6582.59,14,0,0.108158,0.744795,8.916966,8.24621,0.081036
46,47,24.7017,90.4797,5.2,239.036,0.108158,0.077392,19,1.56,0.041584838,3.141791,1.82245,997.246,14,0.064894,-0.043263,1.37315,6.414992,12.3288,0.079486
47,48,24.7188,90.6987,5.4,108.435,0.108158,0.058803,14,1.62,0.290728076,2.585579,0.884613,6971.95,16,0,-0.108158,0.744795,6.971056,9.32738,0.07443
48,49,24.7195,90.5559,10.1,-1,0,0.067027,14,3.03,0.331816855,3.159634,0.280318,7957.3,6,0,0,0,11.81303,11.3137,0.076446
49,50,24.707,90.4376,6.2,-1,0,0.079783,15,1.86,0.06458071,6.882915,2.617288,1548.71,14,0,0,0,15.536311,11.6619,0.077865
50,51,24.7032,90.5221,9.6,90,0.216315,0.083578,16,2.88,0.210002502,3.168455,1.886685,5036.07,6,0.216315,0,1.41294,6.38834,13.2288,0.080515
51,52,24.7036,90.1642,14.95,35.5377,0.216315,0.054824,18,4.485,0.070821901,6.281142,15.487939,1698.38,6,0.027039,-0.189276,2.02533,8.821056,15.0997,0.083406
52,53,24.6934,90.6851,6.2,-1,0,0.058803,13,1.86,0.307962137,2.531025,0.192243,7385.24,16,0,0,0,11.184421,10.9545,0.074543
53,54,24.6989,90.2983,15.3,-1,0,0.109951,17,4.59,0.340593386,0.451584,0.055207,8167.77,14,0,0,0,9.10498,12,0.079309
54,55,24.6861,90.3636,11.8,180,-0.108158,0.11316,17,3.54,0.2415579,5.886527,7.424781,5792.8,14,0,0.108158,0.942067,9.852231,10.5357,0.079689
55,56,24.6877,90.5136,11.4,-1,0,0.08106,14,3.42,0.166381719,4.476935,0.617887,3990,14,0,0,0,13.130332,11.3137,0.079259
56,57,24.676,90.3307,16.5,171.87,0.540788,0.124795,19,4.95,0.346544765,3.322658,2.305093,8310.49,14,0.28121,-0.259578,1.66504,6.234221,11.6619,0.076794
57,58,24.6721,90.2919,16.5,180,-0.108158,0.10932,15,4.95,0.241152579,2.887096,0.805929,5783.08,5,0,0.108158,0.471065,8.055794,11.6619,0.076234
58,59,24.6807,90.1789,15.2,258.69,-0.216315,0.061376,16,4.56,0.055847963,5.789939,8.182977,1339.29,14,-0.135197,0.081118,1.20084,9.311973,12,0.075212
59,60,24.6672,90.448,11.4,-1,0,0.089048,16,3.42,0.051290605,2.531025,0.192243,1230,14,0,0,0,11.184421,15.0997,0.077846
60,61,24.6385,90.3647,14.9,-1,0,0.135073,15,4.47,0.159979984,2.531025,0.192243,3836.48,14,0,0,0,11.184421,9.94987,0.072438
61,62,24.6693,90.1812,14.95,161.565,-0.216315,0.064084,17,4.485,0.04904466,7.339169,15.325967,1176.14,14,-0.135197,0.081118,0.744795,11.724646,15.4919,0.075212
62,63,24.6576,90.603,11.2,315,0,0.061067,15,3.36,0.30263125,3.495504,2.885121,7257.4,6,0,0,1.9978,6.061506,9.64365,0.076023
63,64,24.6355,90.2486,16.4,35.5377,-0.324473,0.07376,17,4.92,0.012757641,4.607166,5.67276,305.941,14,-0.108158,0.216315,2.02533,7.14708,13.2288,0.06738
64,65,24.6464,90.5761,15.05,161.565,0.108158,0.090023,17,4.515,0.30775614,3.217743,2.011436,7380.3,6,0.086526,-0.021632,1.48934,6.339076,12.8452,0.076135
65,66,24.6394,90.4088,14.98,-1,0,0.126773,14,4.494,0.045879238,2.397494,0.177442,1100.23,14,0,0,0,11.05089,9.64365,0.073751
66,67,24.641,90.5398,12.9,194.036,-0.108158,0.092309,17,3.87,0.171609191,4.566913,5.383914,4115.36,14,-0.086526,0.021632,1.94155,7.187298,14.6969,0.07558
67,68,24.6323,90.6418,13.2,-1,0,0.056739,13,3.96,0.122673783,1.550196,0.106726,2941.84,16,0,0,0,10.203592,10.9545,0.075034
68,69,24.6292,90.7563,5.95,11.3099,-0.108158,0.105344,12,1.785,0.104441016,3.710497,2.349943,2504.6,16,0,0.108158,1.20084,7.232532,10.583,0.071788
69,70,24.6021,90.3389,16.2,206.565,-0.108158,0.121317,14,4.86,0.04534715,2.896878,1.325728,1087.47,14,0,0.108158,1.05324,6.659819,12.8452,0.065186
70,71,24.626,90.2891,17.1,90,0,0.099962,15,5.13,0.094364705,3.985708,1.558007,2262.96,14,0,0,0.471065,9.154406,12.8452,0.066446
71,72,24.6127,90.5613,13.7,29.0546,0,0.098709,18,4.11,0.188538843,3.680489,3.668041,4521.35,14,0.070302,0.070302,2.42357,5.87672,13.2288,0.074167
72,73,24.6067,90.6734,11.62,-1,0,0.060532,12,3.486,0.077369584,4.894235,0.793684,1855.4,5,0,0,0,13.547631,7.2111,0.074767
73,74,24.6067,90.6138,15.05,18.4349,-0.43263,0.074479,14,4.515,0.142635003,4.295186,5.021574,3420.53,6,-0.113565,0.319065,2.23338,6.648224,9.64365,0.073168
74,75,24.6004,90.584,15.2,18.4349,-0.108158,0.087155,14,4.56,0.265389683,4.665021,3.0804,6364.31,6,0,0.108158,0.744795,9.050498,9.64365,0.073088
75,76,24.5945,90.4311,14.9,63.4349,0.216315,0.142336,15,4.47,0.054715817,2.896878,1.325728,1312.14,5,0.162236,-0.054079,1.05324,6.659819,12.4499,0.070621
76,77,24.5964,90.4144,14.5,341.565,0.108158,0.144315,16,4.35,0.092952754,3.278726,1.340822,2229.1,5,0,-0.108158,0.744795,7.664203,11.6619,0.069519
77,78,24.5909,90.7565,11.13,-1,0,0.106701,11,3.339,0.08664401,1.550196,0.106726,2077.81,16,0,0,0,10.203592,11.6189,0.073649
78,79,24.5887,90.2452,16.9,326.31,0.216315,0.079216,19,5.07,0.113592427,3.341166,2.361172,2724.06,20,0.108158,-0.108158,1.69799,6.215725,14.6969,0.055755
79,80,24.5824,90.4615,14.8,255.964,0.216315,0.135068,15,4.44,0.004510529,3.4683,2.785001,108.167,5,0.043263,-0.173052,1.94155,6.088685,12.4499,0.070836
80,81,24.5791,90.6911,10.2,-1,0,0.059001,12,3.06,0.116764939,2.397494,0.177442,2800.14,16,0,0,0,11.05089,10.583,0.074372
81,82,24.5418,90.3636,14.9,198.435,-0.108158,0.139967,13,4.47,0.067053501,2.585579,0.884613,1608.01,14,0,0.108158,0.744795,6.971056,9.32738,0.059273
82,83,24.5663,90.3715,14.7,296.565,0.324473,0.147691,17,4.41,0.156133606,3.545739,3.079539,3744.24,14,0.086526,-0.237947,2.10577,6.011318,11.3137,0.062107
83,84,24.5507,90.6719,10.41,-1,0,0.092036,12,3.123,0.030075852,2.648808,0.20632,721.249,5,0,0,0,11.302204,7.2111,0.074086
84,85,24.5485,90.6302,10.99,0,-0.108158,0.094534,14,3.297,0.167436721,4.345666,5.361553,4015.3,5,0,0.108158,2.35405,6.597802,10.583,0.071531
85,86,24.5552,90.764,10.99,-1,0,0.084902,11,3.297,0.096982194,0.451584,0.055207,2325.73,16,0,0,0,9.10498,6.9282,0.075128
86,87,24.5369,90.4202,14.9,18.4349,0.324473,0.159206,14,4.47,0.22561236,2.585579,0.884613,5410.41,14,0.216315,-0.108158,0.744795,6.971056,12.4499,0.065137
87,88,24.5285,90.4802,10.05,-1,0,0.145644,14,3.015,0.037047079,2.397494,0.177442,888.426,14,0,0,0,11.05089,9.64365,0.066818
88,89,24.5252,90.687,11.13,90,-0.216315,0.083171,12,3.339,0.066396731,5.503535,5.900445,1592.26,16,0,0.216315,0.942067,9.469239,10.583,0.07451
89,90,24.5203,90.7649,11.97,173.66,0.108158,0.08487,14,3.591,0.057067679,3.557527,3.127024,1368.54,16,0,-0.108158,2.1319,5.999542,10.198,0.07747
90,91,24.5203,90.3217,13.3,-1,0,0.110679,13,3.99,0.067969226,5.178972,0.94155,1629.97,6,0,0,0,13.832368,7.48331,0.050513
91,92,24.5218,90.618,10.87,90,0.324473,0.100267,16,3.261,0.244554856,2.795484,1.162064,5864.67,6,0.216315,-0.108158,0.942067,6.761189,10.583,0.070066
92,93,24.513,90.6127,10.31,180,-0.108158,0.10321,14,3.093,0.276729077,5.627936,4.173455,6636.24,6,0,0.108158,0.471065,10.796634,9.64365,0.068892
93,94,24.506,90.2708,14.3,135,0,0.101603,14,4.29,0.076474292,5.977836,4.242374,1833.93,6,0,0,0.333097,11.699631,5.38516,0.043501
94,95,24.4987,90.729,10.49,285.255,-0.43263,0.077115,11,3.147,0.007076686,4.877305,8.054383,169.706,5,-0.113565,0.319065,2.68358,6.877269,16.7033,0.076473
95,96,24.4907,90.436,14.9,-1,0,0.167127,13,4.47,0.123081189,3.629638,0.371641,2951.61,6,0,0,0,12.283034,9.32738,0.05739
96,97,24.4969,90.4986,10.45,185.194,0.324473,0.134842,17,3.135,0.058623077,3.748093,4.004268,1405.84,14,0.216315,-0.108158,2.59982,5.80921,11.3137,0.06573
97,98,24.474,90.3782,14.8,345.964,-0.324473,0.1344,13,4.44,0.081314374,4.566913,5.383914,1950,20,-0.129789,0.194684,1.94155,7.187298,10.9545,0.045747
98,99,24.473,90.4837,11.07,0,-0.108158,0.145219,12,3.321,0.032836996,11.265027,4.95179,787.464,14,0,0.108158,0.471065,16.433725,10.583,0.060178
99,100,24.4541,90.4224,15.98,68.1986,-0.43263,0.148298,13,4.794,0.056294567,6.208728,17.232875,1350,20,-0.097342,0.335288,2.53517,8.318354,9.32738,0.051721
