FID,Serial,Lat,Long,GWL18,Aspect,Curvature,Drainage_density,Elevation,GWL_m,GWL_f,GWL_m_SP1,GWL_f_SP1,Distance_from_stream,Lithology,Plan_curvature,Profile_curvature,Slope_degree,TWI1,TRI,Sy
100,101,24.452,90.2758,15.88,0,-0.108158,0.078529,18,4.764,0.259585922,5.247897,6.569819,6225.13,20,0,0.108158,1.41294,8.467782,14.3178,0.031605
101,102,24.4497,90.5571,12.32,45,0,0.118213,16,3.696,0.007076686,4.335979,5.294576,169.706,14,-0.027039,-0.027039,2.33042,6.607478,16.9706,0.060468
102,103,24.4427,90.5041,10.65,0,-0.108158,0.140409,12,3.195,0.086272883,5.791217,7.012099,2068.91,14,0,0.108158,0.942067,9.756921,10.583,0.058145
103,104,24.4354,90.549,10.87,26.5651,-0.108158,0.131677,12,3.261,0.076963846,7.491998,4.5806,1845.67,14,0,0.108158,1.05324,11.254939,12.0416,0.056507
104,105,24.4341,90.5708,10.54,-1,0,0.102399,14,3.162,0.020364664,1.837878,0.126833,488.365,14,0,0,0,10.491274,15.6525,0.05899
105,106,24.4093,90.4681,14.66,225,0.108158,0.141074,14,4.398,0.094687461,1.917393,0.371152,2270.7,6,0,-0.108158,0.333097,7.639188,8.66025,0.048476
106,107,24.4204,90.5424,10.82,135,0,0.135813,12,3.246,0.146087736,5.984369,8.173342,3503.33,14,0,0,0.999202,9.843305,12.0416,0.053084
107,108,24.4035,90.4427,14.92,-1,0,0.136807,11,4.476,0.125529794,1.550196,0.106726,3010.33,20,0,0,0,10.203592,11.6189,0.046657
108,109,24.3736,90.2569,18.3,0,-0.216315,0.039466,21,5.49,0.237786998,6.050415,14.91105,5702.37,20,-0.216315,0,2.35405,8.30255,15,0.021028
109,110,24.3917,90.5299,10.52,135,0,0.153295,12,3.156,0.073649139,3.526831,0.974842,1766.18,14,0,0,0.333097,9.248626,9,0.047691
110,111,24.3883,90.1326,16.3,108.435,-0.540788,0.097163,25,4.89,0.152009508,5.150528,4.122106,3645.34,20,-0.216315,0.324473,0.744795,9.536005,15.9687,0.042094
111,112,24.3708,90.2838,18.65,-1,0,0.053856,19,5.595,0.156688628,6.111066,1.647122,3757.55,20,0,0,0,14.764462,16.2481,0.018685
112,113,24.3901,90.429,14.98,180,0,0.127569,12,4.494,0.047471748,4.82579,6.163379,1138.42,20,0,0,1.88363,7.503761,14.2478,0.037398
113,114,24.3707,90.3648,16,161.565,-0.108158,0.093244,14,4.8,0.120361953,6.592912,9.794239,2886.4,20,0,0.108158,0.744795,10.978389,9.64365,0.021079
114,115,24.3672,90.5469,10.75,108.435,0.216315,0.148059,14,3.225,0.089696843,3.217743,2.011436,2151.02,5,0.162236,-0.054079,1.48934,6.339076,11.6189,0.045363
115,116,24.3578,90.1922,16.3,336.801,-0.108158,0.063665,24,4.89,0.439339477,3.392811,2.524966,10535.8,20,-0.108158,0,1.79322,6.164116,15.9687,0.031932
116,117,24.3196,90.3515,16.35,234.462,-0.108158,0.080416,18,4.905,0.312817647,4.894848,6.741517,7501.68,20,-0.064894,0.043263,2.02533,7.434762,12.3288,0.011192
117,118,24.3429,90.1282,16.3,-1,0,0.106777,19,4.89,0.247964639,2.849479,0.232719,5946.44,20,0,0,0,11.502875,17.7482,0.044297
118,119,24.3287,90.1202,16.3,71.565,0.648945,0.109956,23,4.89,0.195046078,4.273603,7.907765,4677.4,20,0.324473,-0.324473,4.45999,5.285074,22.4499,0.044297
119,120,24.3072,90.2468,16.3,14.0362,0.43263,0.038561,24,4.89,0.226650265,3.4683,2.785001,5435.3,20,0.216315,-0.216315,1.94155,6.088685,15.3297,0.021544
120,121,24.3043,90.2748,18.05,-1,0,0.047391,20,5.415,0.249085526,0.451584,0.055207,5973.32,20,0,0,0,9.10498,9.16515,0.015891
121,122,24.3145,90.152,16.3,180,0.216315,0.091631,27,4.89,0.3272841,3.168455,1.886685,7848.6,20,0.216315,0,1.41294,6.38834,23.4947,0.040592
122,123,24.2996,89.8988,6.02,161.565,-0.108158,0.136124,15,1.806,0.270399066,3.278726,1.340822,6484.44,6,0,0.108158,0.744795,7.664203,11.6619,0.115962
123,124,24.2972,90.6103,10.54,188.13,0,0.108816,13,3.162,0.100368208,3.322658,2.305093,2406.93,20,0.081118,0.081118,1.66504,6.234221,12.9615,0.044417
124,125,24.2879,90.0252,5.25,18.4349,-0.216315,0.110641,11,1.575,0.004510529,5.009503,5.893822,108.167,5,0,0.216315,1.48934,8.130835,14.2478,0.083288
125,126,24.271,90.1715,16.3,336.801,-0.216315,0.091125,24,4.89,0.312900213,5.338721,8.115482,7503.66,20,0,0.216315,1.79322,8.110026,19.6214,0.03864
126,127,24.2722,90.0667,5.45,270,-0.216315,0.1157,10,1.635,0.032040991,5.840007,7.220406,768.375,5,0,0.216315,0.942067,9.805711,11.1803,0.062187
127,128,24.2744,90.0019,5.3,-1,0,0.105468,11,1.59,0.078204412,1.550196,0.106726,1875.42,16,0,0,0,10.203592,10.198,0.088735
128,129,24.2655,89.8773,7.418,203.199,0.108158,0.141745,18,2.2254,0.115070681,3.392811,2.524966,2759.51,6,0.021632,-0.086526,1.79322,6.164116,12.8452,0.121697
129,130,24.2706,89.9521,6.07,348.69,0.108158,0.103499,15,1.821,0.139976648,3.01735,1.550384,3356.78,16,0.064894,-0.043263,1.20084,6.539385,12.0416,0.099837
130,131,24.2707,89.9304,5.92,120.964,0.648945,0.118442,14,1.776,0.22433218,3.141791,1.82245,5379.71,6,0.351512,-0.297433,1.37315,6.414992,9,0.110839
131,132,24.2558,90.2003,16.3,320.711,0.216315,0.081827,27,4.89,0.182635837,3.991954,5.492998,4379.79,20,0.027039,-0.189276,3.34382,5.565813,18,0.029368
132,133,24.2581,89.8706,5.92,33.6901,-0.324473,0.142917,14,1.776,0.083816355,4.439778,4.564575,2010,6,-0.086526,0.237947,1.69799,7.314338,12.8452,0.126122
133,134,24.243,89.8588,6.62,-1,0.216315,0.146455,19,1.986,0.043945207,0.451584,0.055207,1053.85,6,0,0,0,9.10498,14.6969,0.123978
134,135,24.2371,89.9612,6.7,135,0.216315,0.127679,14,2.01,0.12119136,2.848875,1.245555,2906.29,6,0.135197,-0.081118,0.999202,6.70781,9,0.099779
135,136,24.234,90.0505,5.4,212.471,-0.108158,0.115849,13,1.62,0.101876903,3.90832,4.928873,2443.11,16,0.041599,0.149757,3.0681,5.649263,12.9615,0.072343
136,137,24.2297,90.1356,15.3,243.435,0.108158,0.112938,13,4.59,0.237322464,2.896878,1.325728,5691.23,20,0,-0.108158,1.05324,6.659819,18.4391,0.050172
137,138,24.238,89.8995,5.82,-1,0,0.122928,14,1.746,0.217186523,2.648808,0.20632,5208.35,6,0,0,0,11.302204,12.8452,0.114627
138,139,24.2112,90.1427,15.3,51.7098,-0.540788,0.109722,13,4.59,0.243792169,5.205652,16.31026,5846.38,20,-0.126461,0.414327,5.68306,5.740609,17.3205,0.048782
139,140,24.222,90.0331,5.4,-1,0,0.114785,10,1.62,0.164874692,1.550196,0.106726,3953.86,16,0,0,0,10.203592,8.30662,0.077354
140,141,24.2199,89.9072,6.37,225,0.108158,0.120382,15,1.911,0.215845878,3.642832,3.493118,5176.2,6,0.151421,0.043263,2.33042,5.914331,14.2829,0.117119
141,142,24.1981,90.0705,5.35,-1,0,0.109068,10,1.605,0.064786289,3.542626,0.352736,1553.64,16,0,0,0,12.196022,4.58258,0.068183
142,143,24.2104,89.8909,6.55,-1,0,0.12145,13,1.965,0.136122347,1.550196,0.106726,3264.35,6,0,0,0,10.203592,9.32738,0.11747
143,144,24.1989,89.9442,6.47,-1,0,0.109224,14,1.941,0.30512364,0.451584,0.055207,7317.17,16,0,0,0,9.10498,12.8452,0.102822
144,145,24.2006,89.9849,5.35,281.31,-0.216315,0.130674,10,1.605,0.251527042,6.755019,14.601213,6031.87,6,-0.189276,0.027039,1.20084,10.277054,11.1803,0.092372
145,146,24.1881,89.9792,6.4,251.565,-0.108158,0.12901,12,1.92,0.309247738,6.019566,6.943367,7416.07,16,0,0.108158,0.744795,10.405043,12.0416,0.093838
146,147,24.1848,90.0033,5.2,270,0.108158,0.125363,12,1.56,0.301620867,3.168455,1.886685,7233.17,16,0,-0.108158,1.41294,6.38834,8.66025,0.087677
147,148,24.1776,90.1119,5.4,36.8699,0,0.112362,11,1.62,0.073212126,3.652519,3.537306,1755.7,20,0.118973,0.118973,2.35405,5.904655,12.49,0.060204
148,149,24.1572,90.1222,14.4,59.0362,0.108158,0.107555,21,4.32,0.070556274,3.800455,4.285645,1692.01,20,-0.01664,-0.124797,2.74472,5.75693,23.0651,0.05655
149,150,24.1477,90.0842,6.47,341.565,-0.108158,0.103253,10,1.941,0.051579584,4.665021,3.0804,1236.93,16,0,0.108158,0.744795,9.050498,12.49,0.066641
150,151,24.1541,90.1775,14.37,335.556,-0.43263,0.116671,15,4.311,0.161421542,5.221003,10.293005,3871.05,20,-0.081118,0.351512,2.84368,7.109029,20,0.038655
151,152,24.1553,90.0465,4.85,-1,0,0.107547,11,1.455,0.131085443,1.837878,0.126833,3143.56,16,0,0,0,10.491274,6.9282,0.075245
152,153,24.1495,89.8887,6.5,-1,0,0.094182,13,1.95,0.077863308,1.550196,0.106726,1867.24,6,0,0,0,10.203592,13.8564,0.114969
153,154,24.1411,90.0193,5.38,90,0,0.104233,14,1.614,0.089557149,5.924403,11.914934,2147.67,6,0,0,1.88363,8.602373,12.4499,0.084074
154,155,24.1295,89.904,6.46,225,0,0.088355,12,1.938,0.060798549,6.294541,7.647714,1458.01,6,0,0,0.666172,10.875406,7.2111,0.112509
155,156,24.1142,89.9583,6.48,258.69,-0.216315,0.077518,12,1.944,0.082688378,4.364489,5.494113,1982.95,6,-0.140605,0.07571,2.40062,6.579003,14.2478,0.100668
156,157,24.1218,90.2006,12.3,322.125,0.43263,0.136606,18,3.69,0.098542596,3.778693,4.166386,2363.15,20,0.135197,-0.297433,2.68358,5.778657,18.735,0.038194
157,158,24.1085,90.0797,6.3,288.435,-0.216315,0.089349,11,1.89,0.07929736,4.604038,4.621067,1901.63,16,0,0.216315,1.48934,7.72537,8.66025,0.073407
158,159,24.1069,89.971,6.49,288.435,0.540788,0.083004,16,1.947,0.040844418,3.217743,2.011436,979.49,6,0.216315,-0.324473,1.48934,6.339076,12.9615,0.097805
159,160,24.0982,89.9231,6.46,74.7449,-0.43263,0.066684,11,1.938,0.028526959,5.388131,10.943129,684.105,6,-0.113565,0.319065,2.68358,7.388095,12.9615,0.108341
160,161,24.1008,90.1008,6.8,203.199,-0.108158,0.089109,14,2.04,0.11196197,4.085958,3.827132,2684.96,16,-0.108158,0,1.79322,6.857263,15.4919,0.074509
161,162,24.0866,89.9537,6.48,18.4349,0.108158,0.058233,14,1.944,0.028881364,3.217743,2.011436,692.604,6,0.086526,-0.021632,1.48934,6.339076,12.0416,0.09989
162,163,24.0848,89.8868,6.37,-1,0,0.090249,12,1.911,0.122890205,2.397494,0.177442,2947.03,16,0,0,0,11.05089,7.2111,0.105221
163,164,24.0767,90.1656,12.52,261.87,-0.108158,0.100438,11,3.756,0.117193195,4.42127,4.456164,2810.41,16,-0.064894,0.043263,1.66504,7.332834,13.7477,0.050055
164,165,24.0817,90.0131,4.81,315,0,0.075101,10,1.443,0.129603019,5.788594,3.787014,3108.01,6,0,0,0.333097,11.510389,11.6189,0.092364
165,166,24.0649,89.9635,6.25,60.9454,-0.216315,0.045281,18,1.875,0.109209374,4.353708,8.769403,2618.95,6,-0.012724,0.203591,4.83849,5.205335,18.4391,0.105943
166,167,24.0578,89.9763,6.2,-1,0,0.051921,11,1.86,0.143559068,2.531025,0.192243,3442.69,6,0,0,0,11.184421,15.4919,0.096757
167,168,24.0615,89.9531,6.3,45,-0.108158,0.044716,14,1.89,0.095346316,3.181026,1.180925,2286.5,6,0,0.108158,0.666172,7.761891,15.1987,0.105943
168,169,24.0647,89.8566,6.3,-1,0,0.102436,12,1.89,0.278813644,1.550196,0.106726,6686.23,6,0,0,0,10.203592,7.2111,0.102558
169,170,24.0517,89.823,6.31,345.964,-0.216315,0.135759,16,1.893,0.218418748,5.26006,8.160488,5237.9,6,0,0.216315,1.94155,7.880445,13.2288,0.101225
170,171,24.0493,89.8446,6.36,-1,0,0.116068,11,1.908,0.310351528,6.939268,2.707296,7442.54,6,0,0,0,15.592664,10.198,0.102558
171,172,24.0437,89.8708,6.4,-1,0,0.098342,11,1.92,0.301926942,4.984183,0.837696,7240.51,16,0,0,0,13.637579,6.9282,0.101076
172,173,23.9862,89.8399,6.35,303.69,0.540788,0.110717,17,1.905,0.289889913,3.341166,2.361172,6951.85,6,0.302841,-0.237947,1.69799,6.215725,12.0416,0.097005
173,174,23.3187,89.9571,5.95,-1,0,0.077106,9,1.785,0.302574121,3.629638,0.371641,7256.03,9,0,0,0,12.283034,11.5326,0.028922
174,175,23.3005,89.9481,6.12,300.964,-0.324473,0.085552,5,1.836,0.361590426,5.780848,8.878355,8671.3,9,-0.216315,0.108158,1.37315,9.054049,6.245,0.028829
175,176,23.2608,89.8483,6,153.435,0,0.059096,6,1.8,0.077813269,7.927316,2.6078,1866.04,9,-0.054079,-0.054079,1.05324,11.690257,7.48331,0.028152
176,177,23.2293,89.7231,6.6,225,0,0.108077,13,1.98,0.100578375,3.542022,1.887909,2411.97,9,-0.027039,-0.027039,0.999202,7.400957,12.6886,0.029653
177,178,23.1881,89.6861,5.7,-1,0,0.110004,2,1.71,0.004510529,3.090641,0.268951,108.167,9,0,0,0,11.744037,10.8167,0.029168
178,179,23.1873,89.8159,5.18,-1,0,0.103259,5,1.554,0.131568325,3.783788,0.407654,3155.14,9,0,0,0,12.437184,0,0.027526
179,180,23.1751,89.6969,5.4,-1,0,0.117802,8,1.62,0.03377674,3.016533,0.257254,810,9,0,0,0,11.669929,6,0.029127
180,181,23.1784,89.814,4.85,-1,0,0.106666,5,1.455,0.147181519,3.159634,0.280318,3529.56,9,0,0,0,11.81303,7.48331,0.027526
181,182,23.176,89.8348,5,270,-0.324473,0.090446,5,1.5,0.066502648,4.587244,3.405029,1594.8,9,-0.216315,0.108158,0.942067,8.552948,7.48331,0.026757
182,183,23.141,89.8811,5.84,-1,0,0.066431,5,1.752,0.058382469,9.169593,10.320638,1400.07,5,0,0,0,17.822989,3.31662,0.02274
183,184,23.1404,89.8717,6,-1,0,0.069027,5,1.8,0.077601851,2.93649,0.245191,1860.97,5,0,0,0,11.589887,3.31662,0.02346
184,185,23.1327,89.9044,5.15,-1,0,0.064381,5,1.545,0.038961886,4.280225,0.5491,934.345,5,0,0,0,12.933621,4.89898,0.0222
185,186,22.9884,89.8111,5.77,-1,0,0.036296,7,1.731,0.531470748,2.061022,0.145004,12745.2,9,0,0,0,10.714418,8.48528,0.023024
186,187,24.6143,90.2654,16.3,270,-0.216315,0.084175,14,4.89,0.015011884,4.678855,2.361497,360,20,0,0,0.471065,9.847554,12.8452,0.063968
187,188,24.1512,89.9432,6.42,270,-0.216315,0.089555,11,1.926,0.251399441,6.303949,12.380441,6028.81,6,0,0.216315,1.41294,9.523834,8.66025,0.104421
188,189,24.9918,91.7947,8.81,36.8699,0,0.095126,13,2.643,0.199280681,3.652519,3.537306,4778.95,16,0,0,2.35405,5.904655,9.32738,0.030332
189,190,24.9745,91.7815,8.94,45,0.43263,0.091485,14,2.682,0.221449898,1.917393,0.371152,5310.59,16,0,0,0.333097,7.639188,12.4499,0.029895
190,191,24.9612,91.718,8.12,45,0,0.113474,13,2.436,0.107977149,3.322658,2.305093,2589.4,5,0.027039,0.027039,1.66504,6.234221,10.583,0.027867
191,192,24.9722,91.7437,8.58,-1,0,0.097163,12,2.574,0.174107835,3.090641,0.268951,4175.28,5,0,0,0,11.744037,5,0.028645
192,193,24.9384,91.7777,6.73,-1,0,0.087142,13,2.019,0.3082949,1.144731,0.083679,7393.22,16,0,0,0,9.798127,12.4499,0.029996
193,194,24.9311,91.8065,5.88,26.5651,-0.108158,0.067153,18,1.764,0.355673241,4.283173,3.045722,8529.4,16,-0.216315,-0.108158,1.05324,8.046114,15.1987,0.030977
194,195,24.9101,91.8007,6.42,-1,0,0.056187,14,1.926,0.27353238,3.587078,0.362271,6559.58,16,0,0,0,12.240474,12.8452,0.030464
195,196,24.9112,91.7827,7.93,-1,0,0.065991,14,2.379,0.218508402,2.93649,0.245191,5240.05,16,0,0,0,11.589887,16.9706,0.029916
196,197,24.9034,91.8091,8.72,188.13,0.324473,0.04885,18,2.616,0.286640674,3.322658,2.305093,6873.93,16,0.216315,-0.108158,1.66504,6.234221,16.9706,0.030988
197,198,24.8953,91.7685,7.93,330.945,-0.43263,0.069013,12,2.379,0.125430132,6.771532,2.82023,3007.94,16,-0.146013,0.286617,2.42357,8.967763,17.2337,0.029814
198,199,24.882,91.8501,6.92,135,0,0.019712,14,2.076,0.32546933,5.625243,9.17674,7805.08,16,0,0,1.66504,8.536807,16.9706,0.032136
199,200,24.8828,91.8418,7.11,78.6901,-0.108158,0.021982,21,2.133,0.298997123,3.01735,1.550384,7170.25,16,-0.064894,0.043263,1.20084,6.539385,17.4356,0.032136
200,201,24.8762,91.8337,7.96,120.964,0.43263,0.023493,20,2.388,0.253210458,3.800455,4.285645,6072.24,16,0.302841,-0.129789,2.74472,5.75693,15.6525,0.031577
